# pscstore update manifest v1
@version|1.7.7
@notes|• Fixed Download History so installed games only uninstall with a long press.
@notes|• Changed “Edit Sources” UI labels to “Edit sources.”
# md5|size|mode|policy|path|url
968305a620c1787d9bb17dcdd3186909|27249|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/wifi/wifi_off.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/wifi/wifi_off.png?md5=968305a620c1787d9bb17dcdd3186909
0c6a323137db348f010cf8b7f38e9f15|21057|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/wifi/wifi_on.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/wifi/wifi_on.png?md5=0c6a323137db348f010cf8b7f38e9f15
c70e92ed3e06a53cbd1bd6099a1e1b3b|36418|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_error.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_error.png?md5=c70e92ed3e06a53cbd1bd6099a1e1b3b
4432dbd9bd4233c3b7998614ee4ab1e1|298063|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_invalid_disc.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_invalid_disc.png?md5=4432dbd9bd4233c3b7998614ee4ab1e1
b7798ac6a791baa4fe828d026e215a51|201053|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_wrong_disc.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/pscdisclauncher-error-screens/ra_disc_launcher_wrong_disc.png?md5=b7798ac6a791baa4fe828d026e215a51
f102ad3864c8a8e12de7ca716a1d0d0a|50|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/sfx/.gitkeep|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/sfx/.gitkeep?md5=f102ad3864c8a8e12de7ca716a1d0d0a
3971733c4cf98d44f2dd2ca2f1ec8142|6|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/cache/release_version.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/cache/release_version.txt?md5=3971733c4cf98d44f2dd2ca2f1ec8142
20dba3cc7448b8d7716bad94ee546fad|2467248|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/disc-launcher/disc_launcher.bin|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/disc-launcher/disc_launcher.bin?md5=20dba3cc7448b8d7716bad94ee546fad
4c3fd27fa86f668eb0794003af3db2ac|76|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/disc-launcher/disc_launcher.cue|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/disc-launcher/disc_launcher.cue?md5=4c3fd27fa86f668eb0794003af3db2ac
a9a007bd5a81400ee8c3736e95d1ba42|11158|0755|shutdown|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/launch.sh|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/launch.sh?md5=a9a007bd5a81400ee8c3736e95d1ba42
360e039172eca2bed5b3c8bfc8731616|178|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/launcher.cfg|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/launcher.cfg?md5=360e039172eca2bed5b3c8bfc8731616
b0d181292c99cf9bb2ae9166dd3a0239|27032|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-License.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-License.txt?md5=b0d181292c99cf9bb2ae9166dd3a0239
80c27925fc0a8408828e780204a6f237|4193|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-Notice.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-Notice.txt?md5=80c27925fc0a8408828e780204a6f237
9c87ddde469ef94aed153b0951d088de|1921|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-unRarLicense.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/7-Zip-unRarLicense.txt?md5=9c87ddde469ef94aed153b0951d088de
570a9b3749dd0463a1778803b12a6dce|17984|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/GPL-2.0.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/GPL-2.0.txt?md5=570a9b3749dd0463a1778803b12a6dce
1a998d39431df68a50067a796fd45069|2343|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Homebrew-cover-art.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Homebrew-cover-art.txt?md5=1a998d39431df68a50067a796fd45069
6be5b19ce66bb891456121c23bd80d5c|900|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Linux-Kernel-Modules.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Linux-Kernel-Modules.txt?md5=6be5b19ce66bb891456121c23bd80d5c
3f315279b236e5d0fa9ed7c8c13a9aaa|495|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Mozilla-CA-Certificates.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Mozilla-CA-Certificates.txt?md5=3f315279b236e5d0fa9ed7c8c13a9aaa
53b01be2e28fbcfa5d9b26e1588414c2|2131|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/NOTICE.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/NOTICE.txt?md5=53b01be2e28fbcfa5d9b26e1588414c2
d343e62fc9c833710bbbed25f27364c8|6121|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/OpenSSL-SSLeay.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/OpenSSL-SSLeay.txt?md5=d343e62fc9c833710bbbed25f27364c8
a4d08ed00be2afc29a86ea191a708487|19083|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/PCSX-ReARMed.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/PCSX-ReARMed.txt?md5=a4d08ed00be2afc29a86ea191a708487
d32239bcb673463ab874e80d47fae504|35147|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/RetroArch.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/RetroArch.txt?md5=d32239bcb673463ab874e80d47fae504
68a088513da90254b2fbe664f42af315|884|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2-zlib.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2-zlib.txt?md5=68a088513da90254b2fbe664f42af315
fbb0010b2f7cf6e8a13bcac1ef4d2455|878|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2_image-zlib.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2_image-zlib.txt?md5=fbb0010b2f7cf6e8a13bcac1ef4d2455
fbb0010b2f7cf6e8a13bcac1ef4d2455|878|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2_ttf-zlib.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SDL2_ttf-zlib.txt?md5=fbb0010b2f7cf6e8a13bcac1ef4d2455
e0e18125674e1542f95ea36a4a958f57|4599|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SIL-OFL-1.1.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SIL-OFL-1.1.txt?md5=e0e18125674e1542f95ea36a4a958f57
b4571066d0ff60703e101e762167d314|1603|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SOURCE-OFFER.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SOURCE-OFFER.txt?md5=b4571066d0ff60703e101e762167d314
7626a0d02139b409a5f3d4ea9557d004|473|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SQLite-Public-Domain.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/SQLite-Public-Domain.txt?md5=7626a0d02139b409a5f3d4ea9557d004
ada32989388a1b1f03e5dd4b68296d88|458|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Shadertoy-fill-glow-outline-glow.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/Shadertoy-fill-glow-outline-glow.txt?md5=ada32989388a1b1f03e5dd4b68296d88
b234ee4d69f5fce4486a80fdaf4a4263|18092|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/UPX-COPYING.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/UPX-COPYING.txt?md5=b234ee4d69f5fce4486a80fdaf4a4263
353753597aa110e0ded3508408c6374a|5448|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/UPX-License.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/UPX-License.txt?md5=353753597aa110e0ded3508408c6374a
db8448a1e43eb2125f7740fc397db1f6|1088|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/curl.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/curl.txt?md5=db8448a1e43eb2125f7740fc397db1f6
0e18186697afb837938ece3c011b0f32|1512|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/libcrypt-patcher-lcp.md|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/libcrypt-patcher-lcp.md?md5=0e18186697afb837938ece3c011b0f32
9dc350edbbbee660c7d9af79487168f2|5345|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/libpng.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/libpng.txt?md5=9dc350edbbbee660c7d9af79487168f2
6db130c608f1b36667d45310daaf5503|1099|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/zlib.txt|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/licenses/zlib.txt?md5=6db130c608f1b36667d45310daaf5503
6d91c59220b664821a35fc22b7fdd15c|50948|0755|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/psc_source_server|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/psc_source_server?md5=6d91c59220b664821a35fc22b7fdd15c
e96e095544ee9637dfaa2dd5bd5332c8|822896|0755|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore?md5=e96e095544ee9637dfaa2dd5bd5332c8
376493989f58998e160542ed94e19e26|198808|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore.png?md5=376493989f58998e160542ed94e19e26
94d1d5c992fdd6dfb22d04088866357c|42852|0755|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore_logger|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/pscstore_logger?md5=94d1d5c992fdd6dfb22d04088866357c
019451ae3d89bf978b4c0fb74d048b5d|43832|0755|shutdown|/media/project_eris/etc/project_eris/SUP/scripts/intercept|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/scripts/intercept?md5=019451ae3d89bf978b4c0fb74d048b5d
bd836fdc33816435cd3cad357cfb020e|3057|0755|shutdown|/media/project_eris/etc/project_eris/SUP/scripts/mute_toggle.sh|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/scripts/mute_toggle.sh?md5=bd836fdc33816435cd3cad357cfb020e
c0598a2d35901050e2c8e21902d36dc3|8155|0755|shutdown|/media/project_eris/etc/project_eris/SUP/scripts/psc_tls_bundle.sh|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/scripts/psc_tls_bundle.sh?md5=c0598a2d35901050e2c8e21902d36dc3
fffbcd5aae713539312797d0099844f6|111878|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90001.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90001.png?md5=fffbcd5aae713539312797d0099844f6
bce13d26692553bfe9d384713673b251|136056|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90002.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90002.png?md5=bce13d26692553bfe9d384713673b251
25a43c06060940960e96525038c46a0b|148847|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90003.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90003.png?md5=25a43c06060940960e96525038c46a0b
6b0fca5ad129be564eb066f20d06af76|19587|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90004.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90004.png?md5=6b0fca5ad129be564eb066f20d06af76
9e2baa13f062ef45e2c4c75532b561fa|114870|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90005.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90005.png?md5=9e2baa13f062ef45e2c4c75532b561fa
4dad19d2018d2643787123a77f10127b|51537|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90006.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90006.png?md5=4dad19d2018d2643787123a77f10127b
fea1a847a49e9297f5ff389ff5d8d2b1|38366|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90007.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90007.png?md5=fea1a847a49e9297f5ff389ff5d8d2b1
990694afcc4c1a668d483750e996f39b|239152|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90008.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90008.png?md5=990694afcc4c1a668d483750e996f39b
99031f8c582665ef8fafae0ebbfa858f|58362|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90009.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90009.png?md5=99031f8c582665ef8fafae0ebbfa858f
e8919e40d32ec536e6e511c35fc21758|36586|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90010.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90010.png?md5=e8919e40d32ec536e6e511c35fc21758
a7db5fd7ceb5cb5b87449a5ae15ec363|922992|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90011.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90011.png?md5=a7db5fd7ceb5cb5b87449a5ae15ec363
b72b2ee6044aa56e98467f3fe033b71c|37676|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90012.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90012.png?md5=b72b2ee6044aa56e98467f3fe033b71c
91c61c54a54c7f9920be87d948d8e459|51800|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90013.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90013.png?md5=91c61c54a54c7f9920be87d948d8e459
1e0c2898ea5d9ff29affbbd12bdf47a5|39011|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SCES-90014.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SCES-90014.png?md5=1e0c2898ea5d9ff29affbbd12bdf47a5
1de15008b3dc990102a602096e98d9da|182745|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SLES-42069.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SLES-42069.png?md5=1de15008b3dc990102a602096e98d9da
b8c24e3bbf84cb5831788c99a29fd3d5|197836|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SLES-66669.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SLES-66669.png?md5=b8c24e3bbf84cb5831788c99a29fd3d5
fcb6f4896bad21dd9d1ff0f708076a49|43901|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SLUS-91344.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SLUS-91344.png?md5=fcb6f4896bad21dd9d1ff0f708076a49
7a57df00e6cbc86a0caed8c10fcfcb10|123528|0644|restart|/media/project_eris/opt/psc_transfer_tools/covers/SLUS-99998.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/covers/SLUS-99998.png?md5=7a57df00e6cbc86a0caed8c10fcfcb10
b9fb160447077a2f897e34cb78c7933b|1540096|0644|restart|/media/project_eris/opt/psc_transfer_tools/pcsx_data.db|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/psc_transfer_tools/pcsx_data.db?md5=b9fb160447077a2f897e34cb78c7933b
4c4fd19c220d7d543b215fda35c1192d|374|0644|restart|/media/project_eris/opt/retroarch/config/retroarch/config/PCSX-ReARMed/title.cfg|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/retroarch/config/retroarch/config/PCSX-ReARMed/title.cfg?md5=4c4fd19c220d7d543b215fda35c1192d
ec17d478d104b6f8a1a6008dab7310d1|1914980|0644|restart|/media/project_eris/opt/retroarch/config/retroarch/cores/pcsx_rearmed_discproject.so|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/retroarch/config/retroarch/cores/pcsx_rearmed_discproject.so?md5=ec17d478d104b6f8a1a6008dab7310d1
5a6dd043fb4de909a0409dfab3073e0e|942|0644|restart|/media/project_eris/opt/retroarch/config/retroarch/info/pcsx_rearmed_discproject.info|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/retroarch/config/retroarch/info/pcsx_rearmed_discproject.info?md5=5a6dd043fb4de909a0409dfab3073e0e
4c4fd19c220d7d543b215fda35c1192d|374|0644|restart|/media/project_eris/opt/retroarch/config/retroarch/ra-game-cdrom.cfg|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/opt/retroarch/config/retroarch/ra-game-cdrom.cfg?md5=4c4fd19c220d7d543b215fda35c1192d
